Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 2

Начало исследования для метода Зейделя


****************

Текущее начение коэф,релаксации: 2
Полученная относительная невязка: 9,988e-14
Полученный вектор решения:
0,999999999950478
1,999999999947975
2,999999999946270
3,999999999944910
4,999999999944918
5,999999999945902
6,999999999947817
7,999999999948360
8,999999999946473
9,999999999946001
10,999999999944922
11,999999999944606

****************

Текущее начение коэф,релаксации: 0,09
Число итераций: 34646
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999950195
1,999999999947677
2,999999999945961
3,999999999944591
4,999999999944600
5,999999999945588
6,999999999947516
7,999999999948059
8,999999999946159
9,999999999945688
10,999999999944599
11,999999999944277

****************

Текущее начение коэф,релаксации: 0,08
Число итераций: 39179
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999949888
1,999999999947352
2,999999999945625
3,999999999944249
4,999999999944258
5,999999999945252
6,999999999947192
7,999999999947734
8,999999999945828
9,999999999945349
10,999999999944254
11,999999999943935

****************

Текущее начение коэф,релаксации: 0,07
Число итераций: 45011
Полученная относительная невязка: 9,990e-14
Полученный вектор решения:
0,999999999949684
1,999999999947138
2,999999999945403
3,999999999944015
4,999999999944024
5,999999999945022
6,999999999946973
7,999999999947518
8,999999999945603
9,999999999945125
10,999999999944023
11,999999999943689

****************

Текущее начение коэф,релаксации: 0,06
Число итераций: 52784
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999949394
1,999999999946831
2,999999999945084
3,999999999943694
4,999999999943702
5,999999999944706
6,999999999946663
7,999999999947214
8,999999999945290
9,999999999944801
10,999999999943693
11,999999999943366

****************

Текущее начение коэф,релаксации: 0,05
Число итераций: 63663
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999949037
1,999999999946457
2,999999999944699
3,999999999943291
4,999999999943300
5,999999999944308
6,999999999946277
7,999999999946837
8,999999999944899
9,999999999944414
10,999999999943300
11,999999999942958

****************

Текущее начение коэф,релаксации: 0,04
Число итераций: 80001
Полученная относительная невязка: 9,994e-14
Полученный вектор решения:
0,999999999948952
1,999999999946364
2,999999999944599
3,999999999943190
4,999999999943200
5,999999999944224
6,999999999946189
7,999999999946743
8,999999999944807
9,999999999944309
10,999999999943180
11,999999999942844

****************

Текущее начение коэф,релаксации: 0,03
Число итераций: 100000
Полученная относительная невязка: 5,465e-13
Полученный вектор решения:
0,999999999718786
1,999999999704530
2,999999999694824
3,999999999687087
4,999999999687147
5,999999999692727
6,999999999703573
7,999999999706609
8,999999999695946
9,999999999693236
10,999999999687086
11,999999999685233

****************

Текущее начение коэф,релаксации: 0,02
Число итераций: 100000
Полученная относительная невязка: 1,577e-09
Полученный вектор решения:
0,999999184693033
1,999999143348323
2,999999115212012
3,999999092790951
4,999999092971205
5,999999109127676
6,999999140553799
7,999999149343446
8,999999118460357
9,999999110619562
10,999999092752423
11,999999087406293

****************

Текущее начение коэф,релаксации: 0,01
Число итераций: 100000
Полученная относительная невязка: 4,184e-06
Полученный вектор решения:
0,997824809322430
1,997714463278470
2,997639375802430
3,997579546416934
4,997580042521992
5,997623125291802
6,997706930124167
7,997730351446249
8,997648016657481
9,997627060929807
10,997579366280121
11,997565058264016

****************

Текущее начение коэф,релаксации: 0
Число итераций: 100000
Полученная относительная невязка: 1,000e+00
Полученный вектор решения:
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000
0,000000000000000

****************

Исследование завершено, Получены следующие результаты:
Наименьшее значение итераций метода на этом диапазоне: 299
Значение релаксации при этом:   1,63
Значение относительной невязки: 9,72976e-14
Наиболее точный полученный вектор решения:
0,999999999993641
1,999999999993404
2,999999999993409
3,999999999993195
4,999999999993149
5,999999999993313
6,999999999993709
7,999999999993776
8,999999999993589
9,999999999993410
10,999999999993495
11,999999999993650
